source_path	research_file	group_id	group_research_file	status
sources/local-fs/e2fsprogs/lib/ext2fs/atexit.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/atexit.c_research.md	group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4	Docs/researches/groups/group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/badblocks.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/badblocks.c_research.md	group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4	Docs/researches/groups/group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bb_compat.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bb_compat.c_research.md	group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4	Docs/researches/groups/group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bb_inode.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bb_inode.c_research.md	group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4	Docs/researches/groups/group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bitmaps.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bitmaps.c_research.md	group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4	Docs/researches/groups/group_344_e2fsprogs_sources_local_fs_e2fsprogs_e2fsck_sigcatcher_c_sources_loc_b677ee0375d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bitops.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bitops.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bitops.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bitops.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/blkmap64_ba.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/blkmap64_ba.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/blkmap64_rb.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/blkmap64_rb.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/blknum.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/blknum.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/block.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/block.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bmap.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bmap.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bmap64.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bmap64.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/bmove.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/bmove.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/brel.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/brel.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/brel_ma.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/brel_ma.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/check_desc.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/check_desc.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/closefs.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/closefs.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/compiler.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/compiler.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/crc16.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/crc16.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/crc16.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/crc16.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/crc32c.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/crc32c.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/crc32c_defs.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/crc32c_defs.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/csum.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/csum.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dblist.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dblist.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dblist_dir.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dblist_dir.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/digest_encode.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/digest_encode.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dir_iterate.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dir_iterate.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dirblock.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dirblock.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dirhash.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dirhash.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dosio.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dosio.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dosio.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dosio.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/dupfs.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/dupfs.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/e2image.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/e2image.h_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/expanddir.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/expanddir.c_research.md	group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4	Docs/researches/groups/group_345_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_bitops_c_sources_loc_830b545790d4_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2_err.et.in	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2_err.et.in_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2_ext_attr.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2_ext_attr.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2_fs.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2_fs.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2_io.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2_io.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2_types.h.in	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2_types.h.in_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2fs.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2fs.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2fs.pc.in	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2fs.pc.in_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext2fsP.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext2fsP.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext3_extents.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext3_extents.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext4_acl.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext4_acl.h_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/ext_attr.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/ext_attr.c_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/extent.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/extent.c_research.md	group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9	Docs/researches/groups/group_346_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_ext2_err_et_in_sourc_fb7d0404f0d9_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/fallocate.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/fallocate.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/fast_commit.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/fast_commit.h_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/fiemap.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/fiemap.h_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/fileio.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/fileio.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/finddev.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/finddev.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/flushb.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/flushb.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/freefs.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/freefs.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/gen_bitmap.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/gen_bitmap.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/gen_bitmap64.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/gen_bitmap64.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/gen_crc32ctable.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/gen_crc32ctable.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/get_num_dirs.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/get_num_dirs.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/get_pathname.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/get_pathname.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/getenv.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/getenv.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/getsectsize.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/getsectsize.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/getsize.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/getsize.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/hashmap.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/hashmap.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/hashmap.h	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/hashmap.h_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/i_block.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/i_block.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/icount.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/icount.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
sources/local-fs/e2fsprogs/lib/ext2fs/imager.c	Docs/researches/sources/local-fs/e2fsprogs/lib/ext2fs/imager.c_research.md	group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d	Docs/researches/groups/group_347_e2fsprogs_sources_local_fs_e2fsprogs_lib_ext2fs_fallocate_c_sources__2331bfdc357d_research.md	ok
